[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building db-sharding-bundle 1.2.2-1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-no-snapshots) @ db-sharding-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.17:test (default-test) @ db-sharding-bundle ---
[INFO] Surefire report directory: /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom (3 KB at 6.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom (3 KB at 35.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar (63 KB at 884.7 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.sharding.dao.locktest.LockTest
18:11:31.459 [main] DEBUG org.jboss.logging – Logging Provider: org.jboss.logging.Slf4jLoggerProvider
18:11:31.754 [main] INFO  org.hibernate.Version – HHH000412: Hibernate Core {5.2.12.Final}
18:11:37.995 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:37.996 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_1]
18:11:37.996 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:37.997 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:37.997 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:38.013 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:38.036 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@507e3e77] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:38.038 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@73796ae5] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:38.056 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:38.056 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:38.059 [main] DEBUG io.dropwizard.sharding.dao.LookupDao – Saving entity of type TestEntity with key testId to shard 0
18:11:38.061 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_0]
18:11:38.062 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_0
18:11:38.062 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_1]
18:11:38.063 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_1
18:11:38.068 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:38.069 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_0]
18:11:38.073 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:38.073 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:38.074 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:38.074 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:38.106 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2c9af700] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:38.122 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@29897daf] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:38.124 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:38.128 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:38.128 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_1]
18:11:38.129 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:38.129 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:38.129 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:38.139 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:38.169 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@639c5ab4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:38.170 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@272cec71] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:38.173 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:38.173 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:38.174 [main] DEBUG io.dropwizard.sharding.dao.LookupDao – Saving entity of type Phone with key 9830968020 to shard 0
18:11:38.176 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:38.177 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:38.183 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:38.199 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_0]
18:11:38.199 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_0
18:11:38.199 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_1]
18:11:38.200 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_1
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.62 sec - in io.dropwizard.sharding.dao.CacheableLookupDaoTest
Running io.dropwizard.sharding.bundle.DBShardingBundleWithNamespaceTest
18:11:39.663 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:39.688 [main] INFO  i.d.hibernate.SessionFactoryFactory – Entity classes: [io.dropwizard.sharding.dao.testdata.entities.Order, io.dropwizard.sharding.dao.testdata.entities.OrderItem]
18:11:39.735 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:39.767 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.util.Currency] overrides previous : org.hibernate.type.CurrencyType@3f6f26cb
18:11:39.767 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Duration] overrides previous : org.hibernate.type.DurationType@40123014
18:11:39.768 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Instant] overrides previous : org.hibernate.type.InstantType@3f634608
18:11:39.768 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDate] overrides previous : org.hibernate.type.LocalDateType@28bf7bea
18:11:39.768 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDateTime] overrides previous : org.hibernate.type.LocalDateTimeType@44881fcc
18:11:39.768 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalTime] overrides previous : org.hibernate.type.LocalTimeType@7b2a6ed3
18:11:39.768 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetDateTime] overrides previous : org.hibernate.type.OffsetDateTimeType@28993a77
18:11:39.773 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetTime] overrides previous : org.hibernate.type.OffsetTimeType@2c6b36d7
18:11:39.773 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.ZonedDateTime] overrides previous : org.hibernate.type.ZonedDateTimeType@3f1485c3
18:11:39.813 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:39.817 [main] INFO  i.d.hibernate.SessionFactoryFactory – Entity classes: [io.dropwizard.sharding.dao.testdata.entities.Order, io.dropwizard.sharding.dao.testdata.entities.OrderItem]
18:11:39.838 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:39.864 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.util.Currency] overrides previous : org.hibernate.type.CurrencyType@3f6f26cb
18:11:39.865 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Duration] overrides previous : org.hibernate.type.DurationType@40123014
18:11:39.865 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Instant] overrides previous : org.hibernate.type.InstantType@3f634608
18:11:39.866 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDate] overrides previous : org.hibernate.type.LocalDateType@28bf7bea
18:11:39.866 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDateTime] overrides previous : org.hibernate.type.LocalDateTimeType@44881fcc
18:11:39.866 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalTime] overrides previous : org.hibernate.type.LocalTimeType@7b2a6ed3
18:11:39.866 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetDateTime] overrides previous : org.hibernate.type.OffsetDateTimeType@28993a77
18:11:39.866 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetTime] overrides previous : org.hibernate.type.OffsetTimeType@2c6b36d7
18:11:39.866 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.ZonedDateTime] overrides previous : org.hibernate.type.ZonedDateTimeType@3f1485c3
18:11:39.894 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:39.917 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    73910 nanoseconds spent acquiring 2 JDBC connections;
    47166 nanoseconds spent releasing 2 JDBC connections;
    12316270 nanoseconds spent preparing 3 JDBC statements;
    491026 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    393605 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:39.923 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    39945 nanoseconds spent acquiring 2 JDBC connections;
    30752 nanoseconds spent releasing 2 JDBC connections;
    93292 nanoseconds spent preparing 1 JDBC statements;
    60802 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    103694 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:39.932 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    37209 nanoseconds spent acquiring 2 JDBC connections;
    120579 nanoseconds spent releasing 2 JDBC connections;
    391158 nanoseconds spent preparing 3 JDBC statements;
    288245 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    3696566 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:39.932 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:39.934 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    36182 nanoseconds spent acquiring 2 JDBC connections;
    30455 nanoseconds spent releasing 2 JDBC connections;
    88476 nanoseconds spent preparing 1 JDBC statements;
    27013 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    140868 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    6922 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:39.942 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:39.954 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    337729 nanoseconds spent acquiring 2 JDBC connections;
    43095 nanoseconds spent releasing 2 JDBC connections;
    56424 nanoseconds spent preparing 2 JDBC statements;
    171062 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    413854 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    5141 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:39.955 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:39.956 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    34888 nanoseconds spent acquiring 2 JDBC connections;
    27034 nanoseconds spent releasing 2 JDBC connections;
    23638 nanoseconds spent preparing 1 JDBC statements;
    33503 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    73974 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    3646 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:39.956 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:39.961 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    35997 nanoseconds spent acquiring 2 JDBC connections;
    28577 nanoseconds spent releasing 2 JDBC connections;
    133742 nanoseconds spent preparing 2 JDBC statements;
    63958 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    129828 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    3258 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:39.977 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    41214 nanoseconds spent acquiring 2 JDBC connections;
    35226 nanoseconds spent releasing 2 JDBC connections;
    942134 nanoseconds spent preparing 1 JDBC statements;
    675732 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    279761 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    3941 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:39.984 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    36912 nanoseconds spent acquiring 2 JDBC connections;
    29347 nanoseconds spent releasing 2 JDBC connections;
    204628 nanoseconds spent preparing 2 JDBC statements;
    180550 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    1120256 nanoseconds spent executing 1 flushes (flushing a total of 2 entities and 1 collections);
    3470 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:39.986 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    35452 nanoseconds spent acquiring 2 JDBC connections;
    27365 nanoseconds spent releasing 2 JDBC connections;
    32732 nanoseconds spent preparing 1 JDBC statements;
    113029 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    88977 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    3243 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.791 sec - in io.dropwizard.sharding.bundle.DBShardingBundleWithNamespaceTest
Running io.dropwizard.sharding.bundle.DBShardingBundleWithAnnotationTest
18:11:40.043 [main] DEBUG org.reflections.Reflections – going to scan these urls:
file:/pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/target/test-classes/
18:11:40.117 [main] INFO  org.reflections.Reflections – Reflections took 65 ms to scan 1 urls, producing 2 keys and 14 values 
18:11:40.143 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:40.147 [main] INFO  i.d.hibernate.SessionFactoryFactory – Entity classes: [io.dropwizard.sharding.dao.testdata.entities.Audit, io.dropwizard.sharding.dao.testdata.entities.Order, io.dropwizard.sharding.dao.testdata.entities.OrderItem, io.dropwizard.sharding.dao.testdata.entities.Phone, io.dropwizard.sharding.dao.testdata.entities.RelationalEntity, io.dropwizard.sharding.dao.testdata.entities.TestEntity, io.dropwizard.sharding.dao.testdata.entities.Transaction]
18:11:40.156 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:40.226 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.util.Currency] overrides previous : org.hibernate.type.CurrencyType@3f6f26cb
18:11:40.227 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Duration] overrides previous : org.hibernate.type.DurationType@40123014
18:11:40.227 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Instant] overrides previous : org.hibernate.type.InstantType@3f634608
18:11:40.227 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDate] overrides previous : org.hibernate.type.LocalDateType@28bf7bea
18:11:40.228 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDateTime] overrides previous : org.hibernate.type.LocalDateTimeType@44881fcc
18:11:40.228 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalTime] overrides previous : org.hibernate.type.LocalTimeType@7b2a6ed3
18:11:40.228 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetDateTime] overrides previous : org.hibernate.type.OffsetDateTimeType@28993a77
18:11:40.228 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetTime] overrides previous : org.hibernate.type.OffsetTimeType@2c6b36d7
18:11:40.228 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.ZonedDateTime] overrides previous : org.hibernate.type.ZonedDateTimeType@3f1485c3
18:11:40.251 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:40.264 [main] INFO  i.d.hibernate.SessionFactoryFactory – Entity classes: [io.dropwizard.sharding.dao.testdata.entities.Audit, io.dropwizard.sharding.dao.testdata.entities.Order, io.dropwizard.sharding.dao.testdata.entities.OrderItem, io.dropwizard.sharding.dao.testdata.entities.Phone, io.dropwizard.sharding.dao.testdata.entities.RelationalEntity, io.dropwizard.sharding.dao.testdata.entities.TestEntity, io.dropwizard.sharding.dao.testdata.entities.Transaction]
18:11:40.270 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:40.326 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.util.Currency] overrides previous : org.hibernate.type.CurrencyType@3f6f26cb
18:11:40.326 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Duration] overrides previous : org.hibernate.type.DurationType@40123014
18:11:40.326 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Instant] overrides previous : org.hibernate.type.InstantType@3f634608
18:11:40.327 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDate] overrides previous : org.hibernate.type.LocalDateType@28bf7bea
18:11:40.327 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDateTime] overrides previous : org.hibernate.type.LocalDateTimeType@44881fcc
18:11:40.327 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalTime] overrides previous : org.hibernate.type.LocalTimeType@7b2a6ed3
18:11:40.327 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetDateTime] overrides previous : org.hibernate.type.OffsetDateTimeType@28993a77
18:11:40.327 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetTime] overrides previous : org.hibernate.type.OffsetTimeType@2c6b36d7
18:11:40.327 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.ZonedDateTime] overrides previous : org.hibernate.type.ZonedDateTimeType@3f1485c3
18:11:40.345 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:40.362 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    36801 nanoseconds spent acquiring 2 JDBC connections;
    26719 nanoseconds spent releasing 2 JDBC connections;
    121846 nanoseconds spent preparing 3 JDBC statements;
    224514 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    1861805 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.366 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    33872 nanoseconds spent acquiring 2 JDBC connections;
    24782 nanoseconds spent releasing 2 JDBC connections;
